0.46815,0.42847,0.016126,0.021043,0.60077,0.80803,0.61381,0.29324,0.63403,0.53642,0.062735,0.24957,0.72271,0.25857,0.25501,0.139,0.65448,0.11628
0.60121,0.28316,0.010096,0.027741,0.57249,0.77627,0.80541,0.38857,0.6841,0.29501,0.14394,0.32019,0.74754,0.22385,0.17812,0.046842,0.501,0.12809
0.67711,0.24023,0.0064774,0.030156,0.56752,0.72318,0.86775,0.61163,0.722,0.12063,0.33504,0.43882,0.76497,0.16682,0.12021,0.01515,0.33777,0.14259
0.70528,0.34037,0.0050323,0.031238,0.50335,0.67099,0.74461,0.74452,0.62342,0.043288,0.58694,0.56092,0.71755,0.10049,0.087164,0.0071221,0.21043,0.14826
0.68673,0.58068,0.0084098,0.040374,0.38628,0.63184,0.45545,0.65613,0.39577,0.018646,0.76625,0.59108,0.54273,0.054539,0.076858,0.0074385,0.12968,0.13579
0.59748,0.79363,0.0091704,0.047517,0.24966,0.59607,0.17759,0.34776,0.1683,0.012294,0.73498,0.47747,0.27439,0.023584,0.0772,0.0076377,0.083213,0.10428
0.42498,0.7541,0.0064309,0.04582,0.1392,0.56013,0.040016,0.082946,0.046815,0.0092431,0.46078,0.27034,0.069636,0.0098282,0.083537,0.0064426,0.060683,0.062441
0.2226,0.40997,0.0039227,0.026938,0.045703,0.50657,0.0058656,0.0086031,0.0079349,0.0060437,0.1599,0.081484,0.0094392,0.0043436,0.090238,0.0049165,0.054896,0.029144
0.072605,0.10609,0.0015709,0.0064229,0.0029444,0.38805,0.0010487,0.00061419,0.0012191,0.0041603,0.02511,0.0090774,0.0005521,0.002344,0.081343,0.0025106,0.049931,0.0086945
0.0088171,0.0062496,0.00074691,0.00040964,0.00022736,0.2115,0,0,0,0.002043,0.00073622,0.00082287,0,0.0015036,0.049367,0.00046167,0.047378,0.00078604
0,0,0.00026635,0,0,0.065202,0,0,0,0.00043426,0.00016624,0,0,0.00049474,0.015865,0,0.03076,0
0,0,0.00021761,0,0,0.006907,0,0,0,0,0,0,0,0,3.935e-05,0,0.0079552,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00023943,0.0046045,0,0,0,0,0,0,0,0,0
0,0,0.0012365,1.3046e-05,0.0041892,0.00017086,0.00083543,0.021992,0.11387,0.00024232,0.00020187,0.00061715,0,0.0011544,0,0,0,0
0.00083661,0.002247,0.011429,0.0031362,0.10352,0.0016656,0.027013,0.043597,0.27216,0.0026776,0.0035401,0.0086732,0.01055,0.019505,0.00096675,0,0,0.001407
0.027622,0.054215,0.23401,0.0076092,0.33437,0.020382,0.25895,0.041561,0.3041,0.030162,0.061105,0.047726,0.15315,0.062226,0.0091757,0.00090881,0,0.096223
0.18409,0.18057,0.42818,0.012009,0.54083,0.07552,0.54798,0.027897,0.22148,0.11694,0.23034,0.10506,0.39325,0.13371,0.042457,0.011398,9.4724e-05,0.4789
0.36434,0.27347,0.48692,0.013698,0.66932,0.15454,0.74058,0.018073,0.11853,0.31693,0.45315,0.17006,0.53543,0.27223,0.092345,0.1622,0.014976,0.71161
0.43082,0.28978,0.4526,0.01404,0.69482,0.24889,0.77697,0.016089,0.058472,0.51752,0.65402,0.23073,0.53294,0.44386,0.14663,0.49835,0.21162,0.69719
0.39922,0.25977,0.35325,0.010956,0.68402,0.34963,0.69529,0.03563,0.038944,0.62634,0.71748,0.27309,0.48119,0.5286,0.18588,0.69487,0.49287,0.61657
0.34291,0.22013,0.2357,0.010574,0.69143,0.43963,0.58221,0.085015,0.042807,0.67392,0.63499,0.29769,0.42414,0.47813,0.19973,0.72303,0.68182,0.60356
0.27836,0.19311,0.12606,0.0084893,0.72117,0.51479,0.48783,0.19148,0.058735,0.71206,0.48302,0.27687,0.33223,0.34348,0.19667,0.70332,0.73746,0.66397
0.21169,0.19804,0.050967,0.005267,0.74965,0.56433,0.44362,0.37121,0.11074,0.73002,0.34093,0.22862,0.24183,0.22936,0.17495,0.654,0.72037,0.65569
0.1454,0.2741,0.016888,0.0034806,0.73442,0.58514,0.4514,0.56624,0.22279,0.68663,0.22981,0.17469,0.22963,0.17355,0.14489,0.55583,0.6835,0.49747
0.10077,0.42005,0.011154,0.0040259,0.66391,0.59745,0.49374,0.64491,0.3831,0.60738,0.15982,0.13298,0.30921,0.15516,0.1269,0.39574,0.62916,0.27322
0.092602,0.5846,0.016033,0.0068682,0.56082,0.61077,0.58513,0.57179,0.53353,0.5301,0.13463,0.11319,0.42874,0.15262,0.12381,0.22478,0.54409,0.11283
0.13699,0.66833,0.016304,0.0099696,0.45827,0.60963,0.71065,0.45541,0.6117,0.42623,0.14312,0.12682,0.53307,0.15502,0.1202,0.10349,0.43589,0.057307
0.23936,0.63704,0.011649,0.013882,0.40639,0.5809,0.83123,0.43807,0.64435,0.27637,0.2128,0.17509,0.59503,0.13911,0.094733,0.041228,0.31045,0.043507
0.35215,0.56867,0.0073388,0.016519,0.4245,0.52895,0.8536,0.55818,0.64603,0.1263,0.36404,0.26874,0.60352,0.10615,0.057631,0.01707,0.1879,0.044287
0.43161,0.548,0.0053259,0.018156,0.4592,0.47374,0.7294,0.70381,0.55881,0.037691,0.57705,0.40633,0.55556,0.06272,0.028377,0.0087405,0.10297,0.047255
0.45531,0.62729,0.0050686,0.017642,0.4518,0.43397,0.47252,0.69794,0.38101,0.010022,0.74215,0.54022,0.43098,0.035166,0.015534,0.0057423,0.057532,0.047302
0.40959,0.75864,0.0069682,0.02147,0.37785,0.41473,0.20118,0.50423,0.19281,0.0048189,0.7627,0.56903,0.24599,0.020145,0.014027,0.0057278,0.031712,0.045923
0.31462,0.77276,0.0071076,0.024071,0.26634,0.40352,0.054489,0.21884,0.071829,0.0042143,0.57149,0.45333,0.084996,0.0093152,0.017538,0.0054373,0.022047,0.036003
0.19686,0.55547,0.0046855,0.020411,0.1504,0.39625,0.011201,0.044992,0.017013,0.0036936,0.28091,0.25579,0.016379,0.0041738,0.021596,0.0051167,0.017349,0.023322
0.099523,0.24638,0.0025173,0.011148,0.051677,0.37145,0.001852,0.0047291,0.0038018,0.0022973,0.076187,0.078967,0.0034241,0.0024446,0.025094,0.0040813,0.018001,0.011863
0.031538,0.055136,0.0013827,0.0032771,0.0054937,0.2867,0.001091,0.00067665,0.00066722,0.002037,0.010438,0.0087811,5.2421e-05,0.0010331,0.023863,0.0021268,0.018615,0.0031515
0.0045469,0.0024845,0.00050096,0.00049313,0.0005547,0.15175,0,6.246e-05,0,0.00073897,0.0010079,0.0010099,0,0.00046079,0.015287,0.00062455,0.019982,0.00025996
0,0,0.00011787,0.00013568,0,0.04978,0,0,0,0.0003035,0,0,0,0.00017098,0.0034547,0,0.011593,0
0,0,2.2668e-06,0,0,0.0038939,0,0,0,0,0,0,0,0,0,0,0.002406,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00035691,0.0032655,0,0,0,0,8.7308e-05,0,0,0,0
0,0,0.0011391,0,0.0014125,0.00019132,0.00087925,0.0074,0.068562,0.00015115,0,0.00013667,0,0.0036572,0,0,0,0
0.00070965,0.0015542,0.0079021,0.0012246,0.056224,0.0017505,0.021856,0.01695,0.15795,0.0045646,0.0014531,0.0032656,0.007204,0.027133,0.00016634,0,0,0.0011815
0.019025,0.037391,0.15602,0.0037372,0.1999,0.014848,0.17164,0.019477,0.16236,0.046826,0.02749,0.019241,0.099137,0.072387,0.0041666,0.00077913,0,0.067289
0.13064,0.12009,0.27932,0.0056619,0.37038,0.051864,0.38915,0.01463,0.10782,0.15639,0.1203,0.04044,0.26181,0.14645,0.017103,0.0097728,2.8417e-05,0.34972
0.25416,0.17158,0.28877,0.0065194,0.50524,0.099347,0.59133,0.012052,0.051794,0.32176,0.29218,0.066944,0.37326,0.28185,0.033906,0.097351,0.0086357,0.57825
0.29523,0.16755,0.23202,0.0062168,0.58666,0.16142,0.69152,0.012645,0.02518,0.48348,0.49043,0.087283,0.38608,0.43521,0.046036,0.34029,0.13236,0.64262
0.25856,0.14824,0.14819,0.0048939,0.62866,0.22373,0.70015,0.025775,0.016076,0.5829,0.66134,0.097963,0.3349,0.50957,0.055508,0.49914,0.31088,0.63402
0.20979,0.12479,0.079678,0.0043277,0.6508,0.27607,0.66965,0.074627,0.018598,0.60769,0.71016,0.094028,0.25873,0.4484,0.053714,0.53098,0.44309,0.6263
0.15849,0.10514,0.029725,0.0040659,0.6481,0.31739,0.64914,0.1757,0.030673,0.58307,0.65943,0.078447,0.16958,0.31376,0.049442,0.49089,0.48336,0.59667
0.11315,0.10273,0.0089131,0.0026761,0.61022,0.34168,0.64944,0.33843,0.063322,0.51759,0.56544,0.063555,0.10685,0.19434,0.039992,0.40472,0.46628,0.47853
0.07541,0.14934,0.004996,0.0025987,0.52536,0.34883,0.67101,0.53034,0.13968,0.41103,0.46898,0.049871,0.095017,0.12847,0.033678,0.27595,0.40975,0.29156
0.049307,0.2577,0.0074566,0.0029605,0.41662,0.346,0.72001,0.63757,0.24409,0.32229,0.39545,0.042904,0.13265,0.10676,0.039212,0.15599,0.33544,0.12472
0.038564,0.42035,0.011367,0.0041703,0.3145,0.34958,0.78036,0.64397,0.35806,0.27804,0.36704,0.049926,0.19766,0.096155,0.05637,0.074092,0.2494,0.048813
0.044033,0.57356,0.012412,0.0069073,0.25317,0.34759,0.81044,0.60964,0.43568,0.22641,0.39896,0.079473,0.26202,0.09132,0.066411,0.034445,0.17,0.023006
0.066437,0.67137,0.0092678,0.010096,0.25046,0.3212,0.77992,0.62448,0.46109,0.14917,0.49582,0.13722,0.29927,0.069841,0.053664,0.019753,0.10573,0.015224
0.10521,0.70829,0.0052885,0.012803,0.30643,0.27704,0.6535,0.68707,0.4156,0.066194,0.63449,0.23181,0.28944,0.045206,0.03439,0.011954,0.059938,0.014943
0.14617,0.72482,0.0049133,0.014125,0.36097,0.23808,0.43075,0.69179,0.3022,0.018563,0.74897,0.3761,0.23948,0.027291,0.01725,0.0072487,0.033395,0.015039
0.16446,0.745,0.0037856,0.012508,0.38048,0.22029,0.19373,0.56467,0.16971,0.00515,0.75971,0.50708,0.15353,0.01654,0.0081508,0.0064281,0.019,0.01673
0.15072,0.7188,0.0039601,0.01448,0.33475,0.21714,0.058879,0.32559,0.072439,0.0023908,0.60759,0.52231,0.067704,0.0091625,0.0068978,0.005596,0.011537,0.017635
0.11509,0.57159,0.0042027,0.014238,0.24091,0.22254,0.013491,0.11269,0.024267,0.0021245,0.35581,0.41106,0.017111,0.0041435,0.0076374,0.0047401,0.0077105,0.01481
0.073621,0.33087,0.0026714,0.011794,0.13621,0.23124,0.0033315,0.022725,0.0050422,0.0016171,0.13619,0.23166,0.0053481,0.0023124,0.0075838,0.0045295,0.0061239,0.01006
0.037171,0.11941,0.0013952,0.0070734,0.050651,0.22651,0.0011465,0.003868,0.0013635,0.00093571,0.030725,0.075182,0.0018983,0.0013909,0.0070955,0.0041342,0.0064933,0.0045388
0.012436,0.022241,0.0010518,0.0021891,0.0081318,0.17271,0.00053456,0.00040301,0.00015785,0.00078095,0.0048329,0.008302,0,0.00063662,0.0070195,0.0025698,0.0067112,0.0015474
0.0015501,0.00099599,0.00039782,0.00040529,0.0010497,0.087462,0,0.0003465,0,0.00043666,0.0013196,0.00087322,0,4.2441e-05,0.0044662,0.0010115,0.0061286,0
0,0,0,0.00022004,0,0.030464,0,0.0002201,0,2.8791e-05,0,0,0,2.304e-05,0.00073513,0,0.0021708,0
0,0,0,0,0,0.0024831,0,0,0,0,0,0,0,0,0,0,0.00049099,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00016358,0.0010288,0,0,0,0,0.00030679,0,0,0,0
0,0,0.00045676,0,0.00046923,0.00018211,0.00066893,0.00185,0.03466,0,0,2.8772e-06,0,0.0054203,0,0,0,0
0.00045952,0.0012685,0.0043704,0.00021656,0.02406,0.0012881,0.015045,0.0043454,0.076382,0.0039684,0.00067685,0.00084157,0.0053771,0.02794,0,0,0,0.0010916
0.013261,0.025289,0.080779,0.0013055,0.097942,0.0099947,0.096843,0.0067739,0.076647,0.043893,0.010833,0.0067383,0.063912,0.071593,0.001405,0.00099388,0,0.040079
0.090652,0.077085,0.14142,0.0022239,0.19978,0.032218,0.23465,0.0062757,0.04749,0.15429,0.051213,0.01412,0.15886,0.14601,0.004942,0.0084594,7.8937e-06,0.22795
0.17068,0.10803,0.13563,0.002824,0.30433,0.061911,0.39764,0.0085094,0.024243,0.27144,0.14708,0.022059,0.21668,0.27558,0.011421,0.054838,0.0043052,0.41584
0.18487,0.10011,0.097463,0.0025709,0.38329,0.095477,0.52894,0.01106,0.011558,0.36698,0.29799,0.026133,0.21767,0.42148,0.01609,0.19525,0.062223,0.50553
0.1516,0.079941,0.052452,0.0021804,0.42103,0.12678,0.60395,0.020017,0.0059714,0.41522,0.47287,0.026142,0.17566,0.48103,0.017512,0.2952,0.16244,0.53056
0.11031,0.060599,0.019403,0.0027066,0.42897,0.14697,0.63104,0.052649,0.0061661,0.40044,0.62704,0.024492,0.11608,0.40687,0.015735,0.30838,0.2344,0.50696
0.075849,0.046475,0.0067029,0.0025152,0.39965,0.1594,0.65405,0.13055,0.011534,0.33775,0.69929,0.02072,0.063593,0.26739,0.012923,0.26591,0.25342,0.42171
0.049742,0.041225,0.0035305,0.0016968,0.33496,0.16178,0.68199,0.26268,0.024469,0.25439,0.70747,0.016288,0.034469,0.15559,0.0083091,0.18552,0.23479,0.27996
0.030118,0.057108,0.0034875,0.0024509,0.25593,0.15823,0.69866,0.43102,0.057547,0.17884,0.68437,0.013688,0.031147,0.096091,0.010923,0.10203,0.19042,0.14164
0.015806,0.12016,0.0056137,0.0016933,0.17947,0.15397,0.70792,0.55973,0.11102,0.13972,0.66025,0.017581,0.04289,0.077626,0.021125,0.048885,0.13359,0.056087
0.0097305,0.22985,0.0080948,0.0030884,0.13012,0.15991,0.69078,0.62093,0.16891,0.139,0.65517,0.027376,0.065232,0.067907,0.033917,0.02584,0.087656,0.022316
0.0082543,0.35338,0.0094344,0.0055619,0.11683,0.16404,0.62838,0.64788,0.21475,0.13184,0.68036,0.056801,0.085797,0.057109,0.04016,0.018002,0.057057,0.0099438
0.009901,0.46762,0.0074884,0.00751,0.14961,0.15556,0.50788,0.65536,0.21746,0.092147,0.72288,0.10905,0.095516,0.043202,0.033414,0.013665,0.039495,0.0068095
0.014498,0.55184,0.0044316,0.010113,0.21079,0.13036,0.33031,0.64454,0.1733,0.038862,0.75945,0.20058,0.089152,0.029254,0.021332,0.0094491,0.025234,0.0055084
0.024285,0.58561,0.0032313,0.010823,0.27361,0.10894,0.15394,0.54775,0.10992,0.010257,0.72629,0.33847,0.067073,0.018805,0.011503,0.0061822,0.014387,0.0061516
0.032843,0.57181,0.0025796,0.0097087,0.30116,0.10243,0.05098,0.36642,0.055025,0.0028959,0.58601,0.44782,0.036302,0.010641,0.0061055,0.0058398,0.0099129,0.0063881
0.033388,0.47745,0.0027281,0.0097722,0.26819,0.10381,0.013449,0.17006,0.023725,0.0017395,0.37286,0.44504,0.013933,0.0058302,0.0048812,0.0047183,0.0068138,0.0066012
0.028851,0.31919,0.0026159,0.0090477,0.18891,0.10808,0.003352,0.051818,0.0073841,0.0014036,0.17235,0.33802,0.005183,0.0031103,0.0045959,0.0043552,0.0040794,0.0062107
0.023167,0.1528,0.0014916,0.0069056,0.10619,0.11794,0.00097857,0.01035,0.0016289,0.0009681,0.053401,0.18961,0.0032077,0.0016685,0.0036935,0.0035118,0.0034527,0.00446
0.014215,0.045691,0.0010439,0.0046921,0.042689,0.11336,0.00027896,0.0018277,0.00064035,0.00049544,0.010616,0.061837,0.0011856,0.0011168,0.0021777,0.0031155,0.0035616,0.0031922
0.0049458,0.0074524,0.0012921,0.0014577,0.0063967,0.087958,0.00015482,0.00038071,0,0.00053503,0.0026822,0.0074461,7.1382e-05,0.00060267,0.0013674,0.0025801,0.0018266,0.0015807
9.2852e-05,0.00029551,0.00048056,0.00022178,0.00060952,0.044105,0,0.00013087,0,0.00045946,0.0013596,0.00053947,0,0.00013339,0.0011403,0.0010032,0.0013814,0
0,0,0,0.00022004,0,0.013178,0,0.00014723,0,5.3983e-05,0,0,0,7.6394e-05,0.00046683,0.00017222,0.00043573,0
0,0,0,0,0,0.0011837,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00020969,0.00049593,0,0,0,0,2.5465e-05,0,0,0,0
0,0,2.6068e-05,0,0.00022091,0.00019132,0.00043524,0.00089823,0.014551,0,0,0,0,0.004272,0,0,0,0
0.00011843,0.00060744,0.0011345,0,0.0080447,0.00063944,0.008534,0.001908,0.029594,0.0031994,0.00027015,0,0.002775,0.020891,0,0,0,0.00029692
0.0086987,0.015211,0.031243,0.00052618,0.034978,0.0056455,0.043206,0.0024255,0.030777,0.035886,0.0031215,0.00050206,0.039182,0.060051,0.00039082,0.00076875,0,0.021582
0.064216,0.042864,0.054194,0.001015,0.079552,0.01929,0.10843,0.0032851,0.020219,0.12533,0.01682,0.0018184,0.089599,0.13704,0.0017037,0.0047526,0,0.13294
0.11446,0.062211,0.049145,0.0012707,0.13183,0.036488,0.21486,0.0060378,0.01221,0.19853,0.053603,0.0040942,0.10767,0.25806,0.0054813,0.027967,0.0019387,0.25804
0.11472,0.055171,0.030972,0.0014637,0.18108,0.054451,0.33312,0.0093779,0.0060676,0.24266,0.13587,0.0065038,0.094076,0.38617,0.0083457,0.089324,0.022549,0.33505
0.087747,0.039262,0.01331,0.0014907,0.20463,0.063763,0.42031,0.014726,0.0032017,0.24602,0.25911,0.0068318,0.069795,0.42891,0.0091479,0.13925,0.064128,0.35875
0.060622,0.025278,0.005429,0.0018142,0.20108,0.066116,0.47438,0.030694,0.0020487,0.20906,0.41069,0.0070289,0.04141,0.35546,0.0077385,0.1417,0.099741,0.32259
0.037289,0.017935,0.0031905,0.0009506,0.17257,0.064727,0.50368,0.078306,0.0059355,0.14969,0.54968,0.0069052,0.019582,0.22144,0.0049125,0.10903,0.10873,0.24198
0.02214,0.012229,0.0017749,0.00097496,0.12707,0.063992,0.51651,0.16124,0.011545,0.097056,0.64123,0.0071684,0.0090845,0.12338,0.003427,0.066243,0.094695,0.14053
0.012155,0.015998,0.00175,0.0014376,0.086265,0.060448,0.5116,0.27933,0.020385,0.06358,0.69384,0.0078964,0.0086205,0.076154,0.0049912,0.031253,0.065341,0.063138
0.0060903,0.040387,0.003322,0.0010985,0.05437,0.062293,0.4828,0.3934,0.036285,0.056208,0.72162,0.01193,0.011126,0.054325,0.01056,0.01362,0.040894,0.026869
0.0029182,0.092268,0.0056863,0.0018769,0.041135,0.072561,0.426,0.47064,0.056178,0.073917,0.73257,0.02053,0.016677,0.048081,0.019898,0.010786,0.027615,0.010796
0.0017689,0.1691,0.0064853,0.0032971,0.055252,0.082721,0.33563,0.513,0.070895,0.078337,0.73685,0.047118,0.023011,0.040711,0.023804,0.010673,0.017663,0.0036333
0.0016922,0.24033,0.0039125,0.0060576,0.088422,0.078971,0.21611,0.51179,0.070065,0.053761,0.71458,0.095691,0.02422,0.030798,0.021439,0.0086492,0.016727,0.0030185
0.002398,0.29905,0.0028494,0.008265,0.13792,0.06279,0.1058,0.44805,0.051083,0.021862,0.64386,0.17904,0.019931,0.020592,0.013982,0.0053325,0.012215,0.0033413
0.0038619,0.32838,0.0025105,0.0094617,0.19007,0.051773,0.036324,0.32482,0.034213,0.0065691,0.50573,0.29046,0.014172,0.012892,0.0081275,0.0048854,0.0083294,0.0034053
0.0056403,0.30493,0.0026068,0.0074187,0.2158,0.048674,0.010383,0.18225,0.018347,0.0021545,0.32774,0.36118,0.0074673,0.0069895,0.004967,0.0046374,0.0066512,0.0039203
0.0077996,0.22736,0.0022634,0.0061707,0.18725,0.050651,0.0031957,0.070164,0.0072677,0.00082414,0.16702,0.34232,0.0043454,0.00446,0.003207,0.0039714,0.0038742,0.0031405
0.0094775,0.12985,0.0011595,0.005374,0.1275,0.052648,0.00083835,0.020191,0.0018225,0.0011612,0.059739,0.24979,0.0029568,0.0029078,0.0023556,0.0033396,0.001735,0.0020747
0.0085736,0.054379,0.00079451,0.0040842,0.069669,0.054455,0.00045715,0.0052169,0.00081275,0.0014024,0.01532,0.1366,0.0020422,0.00099312,0.0018977,0.0032265,0.0017366,0.0024641
0.0049344,0.013918,0.00086932,0.0026483,0.025518,0.052461,0.00028627,0.0013711,0.00041533,0.00074617,0.0034778,0.044928,0.0009592,0.00072756,0.00091488,0.0024764,0.0020066,0.0020218
0.0018267,0.001691,0.00080812,0.0010271,0.0043731,0.039437,0.0001592,0.00039855,0,0.00061061,0.0012528,0.0061442,7.1382e-05,0.00079789,0.00035683,0.0016195,0.00056203,0.0017372
0,0.00028785,0.00044089,0.00014437,0.00040473,0.018709,0,0,0,0.0006358,0.00042006,0.00035964,0,0.00030679,0.00033447,0.00081751,0.0005273,8.3778e-05
0,0,0,3.9137e-05,0,0.0038111,0,0,0,0.00010437,0,0,0,0.0001055,0.00031033,0.00020853,3.789e-05,0
0,0,0,0,0,0.00092796,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.00029297,1.6792e-05,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00053373,0,0.00015336,0.00050711,0.0037346,0,0,0,0,0.0018504,0,0,0,0
0,0,9.8606e-05,0,0.0017641,0.00035809,0.003609,0.00062311,0.0078879,0.0021221,4.453e-06,0,0.00096032,0.012649,0,0,0,0.0003117
0.006133,0.0069216,0.0076176,0,0.0056969,0.0021403,0.012764,0.0015154,0.0094574,0.023245,0.00026421,0,0.022474,0.043277,0,0.00018778,0,0.011454
0.042624,0.020908,0.015859,9.9148e-05,0.015709,0.0079946,0.034349,0.0032167,0.0074412,0.083075,0.0031675,0,0.049776,0.11565,0.0006761,0.001552,0,0.069765
0.073718,0.030521,0.01329,0.00042964,0.029644,0.019762,0.076195,0.0050473,0.005621,0.12511,0.013898,0.00038986,0.054265,0.21987,0.00385,0.0097064,0.00041521,0.13864
0.074232,0.026226,0.00757,0.00049052,0.043436,0.026019,0.14152,0.0069613,0.0031211,0.13874,0.038162,0.0012588,0.037675,0.33102,0.0063317,0.034883,0.006075,0.18755
0.052899,0.016692,0.0048374,0.00080014,0.046556,0.025527,0.20644,0.0089748,0.0021069,0.11835,0.08987,0.0016788,0.022653,0.35584,0.0060313,0.052909,0.017148,0.19636
0.033909,0.0094553,0.0028131,0.0006636,0.043927,0.021917,0.25351,0.014949,0.0015684,0.081995,0.17392,0.0032311,0.011999,0.28038,0.0043669,0.051979,0.028046,0.17212
0.018023,0.0054998,0.001495,0.00026179,0.03585,0.01811,0.28208,0.032277,0.0034749,0.048405,0.28187,0.004369,0.0052923,0.16562,0.0024102,0.037439,0.026974,0.11812
0.010574,0.0038614,0.00072651,0.00027222,0.024202,0.018058,0.28878,0.078482,0.0057822,0.028227,0.39509,0.0053486,0.002466,0.086625,0.0023932,0.019759,0.018776,0.061808
0.0057729,0.0049055,0.0010314,0.0005888,0.015535,0.020765,0.27096,0.14329,0.0082204,0.020311,0.48433,0.0073785,0.001267,0.049115,0.0027321,0.0082415,0.01248,0.027748
0.0029637,0.011505,0.002761,0.0013924,0.012764,0.025692,0.2333,0.21766,0.010569,0.026301,0.54173,0.01211,0.0019842,0.035242,0.0056673,0.0038884,0.0087888,0.01303
0.0011758,0.026106,0.0040972,0.0016159,0.016293,0.037079,0.17988,0.27768,0.013967,0.038521,0.56077,0.018576,0.0031765,0.033413,0.010129,0.0041612,0.0071169,0.0057166
0.00056469,0.052857,0.0036269,0.0027005,0.029402,0.041852,0.11784,0.30528,0.01826,0.041233,0.53974,0.040785,0.004593,0.025571,0.012699,0.0057444,0.0058776,0.0022288
0.00075513,0.088326,0.0022589,0.0046539,0.052051,0.03821,0.061784,0.2861,0.019937,0.029032,0.47069,0.085511,0.0040443,0.01973,0.012291,0.0040191,0.0064112,0.0016053
0.00099863,0.11596,0.0020016,0.007357,0.082198,0.029718,0.02396,0.22973,0.017029,0.011464,0.35773,0.15002,0.0039617,0.012866,0.0090809,0.0027389,0.0053661,0.0018998
0.0011209,0.12396,0.0011742,0.0087381,0.11329,0.024931,0.0069873,0.1487,0.013969,0.0024868,0.23404,0.23309,0.0028218,0.007751,0.0062182,0.0031891,0.0049225,0.0020858
0.0010782,0.10648,0.0013646,0.0058454,0.12423,0.023216,0.0024932,0.07216,0.0083928,0.00099089,0.12147,0.27012,0.002243,0.0044527,0.0030103,0.002549,0.0032475,0.0019368
0.0022588,0.071605,0.00099286,0.0038389,0.10438,0.022838,0.0013934,0.024904,0.0034156,0.00082054,0.047875,0.24012,0.0024058,0.0034135,0.0018977,0.0023799,0.0019087,0.0011051
0.0037112,0.03628,0.00067324,0.0031814,0.070446,0.022261,0.0010998,0.0071576,0.0010803,0.0010413,0.014077,0.16664,0.0018269,0.001768,0.0011385,0.001801,0.00077516,0.00057413
0.0031257,0.012001,0.0005599,0.0021126,0.038255,0.023588,0.00074634,0.0030471,0.00047914,0.00093331,0.0027623,0.08535,0.0012893,0.0001734,0.00088537,0.0015749,0.00081147,0.00031787
0.0013416,0.0025535,0.00038762,0.0014759,0.010844,0.022635,0.00056085,0.0015451,0,0.00077016,0.00055513,0.026057,0.00056214,2.9103e-05,0.00067968,0.0011785,0.0014619,0.00044353
0.0007864,0.00047939,0.00025048,0.00043312,0.0010546,0.016389,0.00036806,0.00025133,0,0.00071018,0.00014843,0.0028915,0,0.00012611,0.0003774,0.00095446,0.00047046,0.00055565
0,0.00015432,6.347e-05,0,0,0.0071311,0,0,0,0.00041627,2.5233e-05,7.049e-05,0,0.00021948,0.00016008,0.00021372,0,0.00029938
0,0,0,0,0,0.00068957,0,0,0,0.00013436,0,0,0,0,8.8537e-05,8.8183e-05,0,0
0,0,0,0,0,0.00012277,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.00014996,0,0,0,0.0016524,0,0,0,0,0.00065966,0,0,0,0
0,0,0,0,5.4825e-05,4.7063e-05,0.0010939,0.00028999,0.0027942,0.00074377,0,0,0.00021638,0.0064971,0,0,0,4.0657e-05
0.0024994,0.0024768,0.0017568,0,0.00079173,0.00058419,0.0037083,0.00073762,0.0037369,0.0075852,0,0,0.008722,0.023898,0,0,0,0.0049737
0.023445,0.0083762,0.0030625,0,0.00091912,0.0029844,0.0074576,0.0016269,0.0036462,0.031945,2.3749e-05,0,0.019223,0.075682,0.00027455,0.00083722,0,0.029707
0.04122,0.011874,0.0032585,0.00017394,0.0012674,0.0074042,0.013668,0.001508,0.0031435,0.055737,0.00081341,2.3017e-05,0.021846,0.1441,0.0030317,0.0027565,0,0.06547
0.041532,0.010691,0.0030171,0.00023743,0.00085139,0.0088059,0.027629,0.0018455,0.0016322,0.058079,0.0051996,0.0001194,0.015826,0.22655,0.0047739,0.0087519,0.00052098,0.083292
0.028606,0.0060131,0.002795,0.00015568,0.0004515,0.0069387,0.046637,0.0038234,0.0014497,0.04585,0.016455,0.00050206,0.0078063,0.24627,0.0044591,0.014621,0.002387,0.085764
0.016445,0.0028884,0.00164,6.6099e-05,0.00031282,0.0060455,0.062957,0.0054503,0.001134,0.028436,0.036044,0.001102,0.0028274,0.18466,0.0026168,0.013522,0.0024739,0.075361
